

last modified: Mon, 30 May 2005 03:58:01

                      Yet Another Gamecube Documentation
                        (but one that's worth printing)

                             images/yagcd_logo.png

this is the result of myself pasting together various freely available
documents aswell as adding some of my own findings. have fun... additions and
corrections welcome :)

THIS IS WORK IN PROGRESS! INFORMATION CONTAINED IN THIS DOCUMENT MAY BE
MISSING, INCOMPLETE OR EVEN PLAIN WRONG! NO F****N' WARRANTY IMPLIED! IF THE
USE OF THE INFORMATION CONTAINED HERE RESULTS IN ULTRA REALISTIC SMOKE EFFECTS,
BRAIN DAMAGE OR LOSS OF PHYSICAL AND/OR MENTAL HEALTH PLEASE DON'T COME BACK
AND SAY YOU HAVEN'T BEEN WARNED! YOU SHOULDN'T BE USING THIS IN THE FIRST
PLACE!

groepaz/hitmen (groepaz@gmx.net)
0x81333804 OSCreateHeap                 
0x81333870 OSAddToHeap                  
0x813338D0 OSCheckHeap                  
0x813344C0 OSGetStackPointer            
0x8133491C OSReport                     
0x8133499C OSPanic                      
0x81334AA4 PPCHalt                      
0x81334D4C EXIImm                      EXI
0x81335134 EXISync                      
0x813353C8 EXIProbeReset                
0x8133570C EXISelect                    
0x81335838 EXIDeselect                  
0x81335D6C EXILock                      
0x81335E60 EXIUnlock                    
0x81335F54 AD16Init                     
0x81336090 AD16WriteReg                 
0x813361B0 OSDisableInterrupts          
0x813361C4 OSEnableInterrupts           
0x813361D8 OSRestoreInterrupts          
0x81336DD8 __OSGetRTC                   
0x813372B0 __OSLockSram                 
0x81337658 __OSUnlockSram               
0x813376A0 __OSSyncSram                 
0x813376B0 __OSCheckSram                
0x81338504 OSInitThreadQueue            
0x8133939C OSGetTick                    
0x813393B8 __OSSetTime                  
0x8133943C __OSGetSystemTime            
0x8133963C OSTicksToCalendarTime        
0x8133AC50 DVDLowGetCoverStatus        DVD
0x8133AB18 DVDLowReset                  
0x8133ABD4 DVDLowSetResetCoverCallback  
0x8133B5F0 DVDInit                      
0x8133CD18 DVDReadDiskID                
0x8133D0EC DVDReset                     
0x8133DBE0 __VIInit                    VI
0x8133DDC8 VIInit                       
0x8133E6C0 VIConfigure                  
0x8133F0B4 VIGetTvFormat                

  Address  Name           Libray
0x8134052c PADInit        PAD
0x8134092c PADSetSpec      
0x81343114 CARDInit        
0x813480D4 GXInit          
0x81349148 GXInitFifoBase  
0x81349230 GXSetCPUFifo    
0x81349340 GXSetGPFifo     
0x813494B8 __GXFifoInit    
0x8134B0AC __GXPEInit      
0x8135A178 __div2i        gcc
0x8135A394 __mod2i        gcc
0x8135B494 vprintf        stdlib

(*) these functions were slightly modified for the IPL.

18.2.3  Apploader

The Apploader provides functions to the bootrom that load the game (using
bootrom read DVD functions). The bootrom calls the Init function, then the Main
function in a loop, then the Closing function. At first, the BIOS calls the
Apploader entrypoint with r3, r4, and r5 pointing to a free space for a 32 bit
value.

// info based on Luigi Mansion appldr.bin file
// (built date is 17 Dec 2001).
// Apploader Entrypoint
// Input values :
// r3 = Address where to put the address of the Init function
// r4 = Address where to put the address of the Main Loading function
// r5 = Address where to put the address of the Closing function
// Return values :
// none

// file:[0010-0013] = 0x81200288 (apploader entrypoint)
void Entrypoint(r3, r4, r5)

    [r3] = 0x81200290 // Init
    [r4] = 0x81200580 // Main
    [r5] = 0x81200D50 // Close

// Init function
// Input values :

// Return values :
// none
void Init(void (*OSReport)(char *fmt, ...))

    // clear some important memory areas
    memset(OSAppLdr + 32, 0, 32);
    memset(&OSAppLdr.DolImage, 0, sizeof(DolImage));
    [+0x140] = 0
    OSAppLdr.pass = 0
    [+0x148] = 0
    OSAppLdr.OSReport = OSReport // save report callback
    OSAppLdr.OSReport("Apploader Initialized. $ Revision: 28 $n");
    OSAppLdr.OSReport("This Apploader built %s %sn", __DATE__, __TIME__);

// Main Loader function

// Input values :
// r3 = Address where to put the Memory destination of the disk read
// r4 = Address where to put the Size of the disk read
// r5 = Address where to put the Starting position of the disk read

// Return value:
// r3 = 0 if everything is already loaded
// = 1 (or !=0) if main function should be called again

// at 0x81200580
// helper functions (below)
u32 DOLSize(void);
// 0x812013E0 seems to be a big structure, like that :
struct OSAppLdr

    // untouched
    u32 SecondTimeForThePart;
    u8 [28]
    u8 [32] // "BB2" structure ?
    DolImage DolImage; // main DOL executable header
    // flags or something
    u32 +0x140
    u32 pass; // 0...12
    u32 +0x148
    // report routine itself is placed somewhere in bootrom
    void (*OSReport)(char *fmt, ...);
    // flags or something
    u32 +0x150
    u32 +0x154
    u32 +0x158
    u32 +0x15C
    u8 [32]
} OSAppLdr; // 0x174 total
int Main(r3, r4, r5)

    int pass = OSAppLdr.pass;
    if(pass <= 12)

        switch(pass)

            // read "BB2" structure (DVD offset at 0x0420)
            case 0:
            case 1:
                // "BB2" structure ?
                // 0420-0424 offset of main executable DOL
                // 0424-0427 offset of the FST
                // 0428-042B size of FST
                // 042C-042F maximum size of FST
                [r3] = OSAppLdr + 32
                [r4] = 32
                [r5] = 0x420
                OSAppLdr.pass = 2
                DCInvalidateRange([r3], [r4])
            break;
            // check "BB2" structure FST sizes
            case 2:
                FSTLength = [OSAppLdr + 32 + 8]
                FSTMaxLength = [OSAppLdr + 32 + 12]
                if(FSTLength > FSTMaxLength)

                    OSAppLdr.OSReport(
                    "APPLOADER ERROR > > > FSTLength(%d) in BB2 is greater
                    than FSTMaxLength(%d)n", FSTLength, FSTMaxLength);
                    PPCHalt();

                [r3] = OSAppLdr + 0x160
                [r4] = 32
                [r5] = 0x440
                OSAppLdr.pass = 3
                DCInvalidateRange([r3], [r4])
            break;
            case 3:
                [0x800000E8] = [OSAppLdr + 0x160] // word
            break;
            case 4:
            // load main DOL header (256 bytes)
            case 5:
                [r3] = &OSAppLdr.DolImage
                [r4] = 256
                [r5] = [OSAppLdr + 32] // from BB2
                OSAppLdr.pass = 6
                DCInvalidateRange([r3], [r4])
            break;
            case 6:
                totalSize = DOLSize();
                maxSize = [[800000F4] + 0x28]; // PadSpec ?
                if((totalSize > maxSize) && maxSize)

                    OSAppLdr.OSReport(
                    "APPLOADER ERROR > > > Total size of text/data sections
                    of the dol file are too big (%d(0x%08x) bytes). Currently
                    the limit is set as %d(0x%08x) bytesn", totalSize,
maxSize);
                    PPCHalt();

            case 7:
            case 8:
            case 9:
            case 10:
            case 11:
            case 12:
                if(SecondTimeForThePart == TRUE)

                    OSAppLdr.OSReport(
                    "Failed assertion SecondTimeForThePart == TRUE");
                    PPCHalt();

            break;

        return 1;

    else

        return 0;

// helper functions
// at 0x81200338
u32 DOLSize(void)

    DolImage *dol = &OSAppLdr.DolImage;
    u32 totalBytes = 0;
    int i;
    for(i=0; i<DOL_MAX_TEXT; i++)

        if(dol->textData[i])

        // aligned to 32 byte boundary
        totalBytes += (dol->textLen[i] + 31) & ~31;

    for(i=0; i<DOL_MAX_DATA; i++)

        if(dol->dataData[i])

            // aligned to 32 byte boundary
            totalBytes += (dol->dataLen[i] + 31) & ~31;

    return totalBytes;

// Closing function

// Return value: r3 = entry point

// at 0x81200D50
u32 Close(void)

    // provide entrypoint of main DOL executable to IPL
    return OSAppLdr.DolImage.entry;

18.2.4  Main DOL executable

18.3  Game and Maker Codes

18.3.1  Gamecodes

offset size Description
   1     1  System ID

            value id Description
            0x47  G  Gamecube (standard value)

                     used by Legend Of Zelda: Ocarina Of Time (Master Quest)
            0x44  D  Might be a indicator for emulated/ported/promotional
                     titles.

            0x55  U  used by GBA-Player Boot CD

  2-3    2  Game ID/serial Number
   4     1  Country/Region Code

            value id Country
            0x45  E  USA/NTSC
            0x50  P  Europe/PAL
            0x4a  J  Japan/NTSC
            0x55  U  used by the European version of The Legend Of Zelda:
                     Ocarina Of Time (Master Quest)

18.3.2  Game Serial ID

Characters Description
      3    System ID 'DOL'
      4    Gamecode
      3    Country ID

           ID  Country
           USA guess what :)
           NOE Nintendo of Europe
           NOA Nintendo of America
           ?   Japan

for example

* DOL-GZLE-USA (Zelda)
* DOL-GNHE-USA (NHL Hitz 20-20)
* DOL-GTEP-NOE (1080° Avalanche)

18.3.3  Makercodes

The ID (2 Bytes ASCII) belongs to the publisher, not the developer. Hence, even
though Rare developed Star Fox Adventures, and Retro Studios developed Metroid
Prime, they both have the Vendor ID of Nintendo (01).
It is unknown how vendor IDs are allocated; However, all IDs thus far seem to
be alphanumeric. If this is accurate, then as a result the maximum number of
unique vendors is 1,296. Vendor IDs seem to be region-independent.

ID Vendor
01 Nintendo
08 Capcom
41 Ubisoft
4F Eidos
51 Acclaim
52 Activision
5D Midway
5G Hudson
64 Lucas Arts
69 Electronic Arts
6S TDK Mediactive
8P Sega
A4 Mirage Studios
AF Namco
B2 Bandai
DA Tomy
EM Konami

18.4  Macronix Chip IDs

   MX ff t mm b p r s
MX MX', vendor id
ff 2 digits, device family

   17 auto focus controller
   23 mask rom
   25 spi serial flash memory
   26 mtp eeprom
   27 eeprom
   28 flash memory
   29 flash memory (single voltage)
   53 memory card (smc)
   67 flash memory
   69 flash memory + sram (stacked chip)
   88 digital camera/flat panel display controller
   89 flat panel display controller
   92 sound generator
   93 single chip answering machine/digital recorder controller
   97 isdn controller
   98 network
   99 bluetooth

t  1 character, device type

   c  cmos
   f  flash
   l  low-voltage
   w  srw
   v  2.2v
   u  1.8v
   x  1.5v
   vw 2.25v+srw

mm 2 to 4 digits, mode/density

   004    4M, x8 Boot Block
   040  4M, x8 Equal Sector
   400 4M, x8/x16 Boot Block

b  1 character, bootblock type (rom only)

   t top
   b bottom

  MX ff t mm b p r s
p 1 character, package type

  p             plastic dip
  m             plastic sop
  q            plastic plcc
  t             tsop normal
  d             qeramic dip
  x8 0.8mm ball pitch, bga, csp
  x                   csp

r 1 character, temperature range

  c commercial
  i industrial
  m  military

s 1 character, speed

  45 45ns
  55 55ns
  70 70ns
  85 85ns
  90 90ns
  10 100ns
  12 120ns
  15 150ns
  20 200ns
  25 250ns

18.5  chip simelarities

* mx25L4001 (serial flash rom in nintendo memory card 59)

  o datasheet was never available at Macronix  but take a look at their 3-volt
    SPI Flash ROMs (the MX25LXX02 series) for a general pinout without the
    Unknown pin 24.

* mx25L4004 (serial flash rom in datel memory card)

  o mx25L4004 - 4Mbit, 4Mx1 serial flash rom (datasheet was, but is no longer
    available at Macronix :/)

* mx98730ec (eth controller in bba)

  o mx98728ec - single chip 10/100 base generic MAC interface
  o (mx98726, mx98728)

* Gekko

  o ibm PowerPc750CXe
  o (PowerPc740, PowerPc750, PowerPc750CX)

* (inside flipper)

  o (big ???) mx92L832 - 32 poly phony sound generator
  o (big ???) mx96037 - 16bit DSP Controller
  o (mx93011a,...)

* mx 8013108-M rtnc-dol 1r6022a1 (rtc/ipl)
* MoSys (MS3M23B-5 A) 12MB 1-T SRAM (main memory)
* NEC (D4891281G5 0125XU621) 16MB ARAM (auxiliary/dsp memory)

18.6  Easter Eggs

* To hear a different sound when the console boots hold the Z button down once
  you turn the console on and as the square bounces down you will hear the
  noises of kids.
* Hold Z then about one second later hold A to hear another sound.
* If you have 4 controllers (and 5 hands) this one will work: Before you turn
  the Gamecube on hold down Z on each controller, then turn the system on (with
  your 5th hand of course). You will be greeted by a ninja yell.
* holding B on first controller, then powering on will let you switch a pal
  gamecube into 60Hz mode

19  References

* U.S. Pat. 5,680,534 (Video game/video graphics program fabricating system and
  method with superimpose control)
* U.S. Pat. 6,411,301; 6,452,600; 6,466,218; 6,697,074 (Graphics system
  interface) - GX Info
* U.S. Pat. 6,421,058 (Graphics command stream for calling a display object in
  a graphics system) - a lot of GX Info
* U.S. Pat. 6,424,348; 6,456,290; 6,489,963 (Application program interface for
  a graphics system) - GX Info
* U.S. Pat. 6,457,128 (Optical disk. An optical disk barcode forming method, an
  optical disk reproduction apparatus, a marking forming apparatus, a method of
  forming a laser marking on an optical disk, and a method of manufacturing an
  optical disk.)
* U.S. Pat. 6,468,160 (Security system for video game system with hard disk
  drive and internet access capability)
* U.S. Pat. 6,591,019 (3D transformation matrix compression and decompression)
* U.S. Pat. 6,606,689 (Method and apparatus for pre-caching data in audio
  memory) - ARAM Info
* U.S. Pat. 6,609,977 (External interfaces for a 3D graphics system) - Lots of
  Register Info
* U.S. Pat. 6,618,048 (3D graphics rendering system for performing Z value
  clamping in near-Z range to maximize scene resolution of visually important Z
  components)
* U.S. Pat. 6,636,214 (Method and apparatus for dynamically reconfiguring the
  order of hidden surface processing based on rendering mode) - Some GX Stuff
* U.S. Pat. 6,639,595 (Achromatic lighting in a graphics system and method) -
  Some GX Info
* U.S. Pat. 6,580,430 (Method and apparatus for providing improved fog effects
  in a graphics system) - some GX Info
* U.S. Pat. 6,643,744 (Method and apparatus for pre-fetching audio data) - Some
  ARAM Info
* U.S. Pat. 6,664,958 (Z-Texturing) - GX Info
* U.S. Pat. 6,664,962 (Shadow mapping in a low cost graphics system) - GX Info
* U.S. Pat. 6,707,458 (Method and apparatus for texture tiling in a graphics
  system) - GX Info
* U.S. Pat. 6,681,296 (Method and apparatus for software management of on-chip
  cache)
* U.S. Pat. 6,700,586 (Low cost graphics with stitching processing hardware
  support for skeletal animation)
* U.S. Pat. 6,701,424 (Method and apparatus for efficient loading and storing
  of vectors)
* U.S. Pat. 6,717,577 (Vertex cache for 3D computer graphics)
* Macronix Product Catalog
* mx98726 Datasheet
* mx98728 Datasheet
* mx25L4004 Datasheet
* PowerPC 740/PowerPC 750 RISC Microprocessor User`s Manual
